Date,Year,Month,oni,soi,nino34,iod
1948-01-01,,,,,-0.43,
1948-02-01,,,,,-0.11,
1948-03-01,,,,,0.12,
1948-04-01,,,,,-0.0,
1948-05-01,,,,,0.43,
1948-06-01,,,,,-0.06,
1948-07-01,,,,,0.0,
1948-08-01,,,,,-0.22,
1948-09-01,,,,,-0.47,
1948-10-01,,,,,-0.95,
1948-11-01,,,,,-1.01,
1948-12-01,,,,,0.12,
1949-01-01,,,,,-0.38,
1949-02-01,,,,,0.07,
1949-03-01,,,,,-0.85,
1949-04-01,,,,,-0.22,
1949-05-01,,,,,0.03,
1949-06-01,,,,,-1.14,
1949-07-01,,,,,-0.48,
1949-08-01,,,,,-0.5,
1949-09-01,,,,,-0.97,
1949-10-01,,,,,-0.81,
1949-11-01,,,,,-1.64,
1949-12-01,,,,,-1.35,
1950-01-01,1950.0,1.0,-1.53,,-1.41,
1950-02-01,1950.0,2.0,-1.34,,-1.47,
1950-03-01,1950.0,3.0,-1.16,,-1.07,
1950-04-01,1950.0,4.0,-1.18,,-1.25,
1950-05-01,1950.0,5.0,-1.07,,-1.35,
1950-06-01,1950.0,6.0,-0.85,,-1.03,
1950-07-01,1950.0,7.0,-0.54,,-0.8,
1950-08-01,1950.0,8.0,-0.42,,-0.92,
1950-09-01,1950.0,9.0,-0.39,,-1.27,
1950-10-01,1950.0,10.0,-0.44,,-0.91,
1950-11-01,1950.0,11.0,-0.6,,-1.29,
1950-12-01,1950.0,12.0,-0.8,,-1.05,
1951-01-01,1951.0,1.0,-0.82,2.5,-1.12,
1951-02-01,1951.0,2.0,-0.54,1.5,-0.6,
1951-03-01,1951.0,3.0,-0.17,-0.2,-0.28,
1951-04-01,1951.0,4.0,0.18,-0.5,-0.13,
1951-05-01,1951.0,5.0,0.36,-1.1,-0.03,
1951-06-01,1951.0,6.0,0.58,0.3,0.1,
1951-07-01,1951.0,7.0,0.7,-1.7,0.25,
1951-08-01,1951.0,8.0,0.89,-0.4,0.4,
1951-09-01,1951.0,9.0,0.99,-1.8,0.32,
1951-10-01,1951.0,10.0,1.15,-1.6,0.57,
1951-11-01,1951.0,11.0,1.04,-1.3,0.44,
1951-12-01,1951.0,12.0,0.81,-1.2,0.38,
1952-01-01,1952.0,1.0,0.53,-1.5,0.19,
1952-02-01,1952.0,2.0,0.37,-1.0,0.09,
1952-03-01,1952.0,3.0,0.34,0.9,-0.3,
1952-04-01,1952.0,4.0,0.29,-0.4,0.29,
1952-05-01,1952.0,5.0,0.2,1.2,-0.26,
1952-06-01,1952.0,6.0,0.0,1.2,-0.79,
1952-07-01,1952.0,7.0,-0.08,0.8,-0.72,
1952-08-01,1952.0,8.0,0.0,0.1,-0.49,
1952-09-01,1952.0,9.0,0.15,-0.4,-0.4,
1952-10-01,1952.0,10.0,0.1,0.6,-0.2,
1952-11-01,1952.0,11.0,0.04,0.0,-0.44,
1952-12-01,1952.0,12.0,0.15,-2.0,-0.6,
1953-01-01,1953.0,1.0,0.4,0.5,0.27,
1953-02-01,1953.0,2.0,0.6,-0.8,0.18,
1953-03-01,1953.0,3.0,0.63,-0.3,-0.0,
