Date,Reservoir_Name,Inflow (cusecs/cumecs),Storage (TMC/MCM)
2010-01-01,Almatti,0.0,91.465
2010-01-02,Almatti,0.0,92.942
2010-01-03,Almatti,0.0,94.419
2010-01-04,Almatti,0.0,95.895
2010-01-05,Almatti,0.0,97.372
2010-01-06,Almatti,0.0,98.849
2010-01-07,Almatti,0.0,100.326
2010-01-08,Almatti,0.0,101.803
2010-01-09,Almatti,0.0,103.279
2010-01-10,Almatti,0.0,104.756
2010-01-11,Almatti,0.0,106.233
2010-01-12,Almatti,0.0,107.71
2010-01-13,Almatti,0.0,106.88
2010-01-14,Almatti,0.0,106.05
2010-01-15,Almatti,0.0,105.22
2010-01-16,Almatti,0.0,104.39
2010-01-17,Almatti,0.0,103.56
2010-01-18,Almatti,0.0,102.73
2010-01-19,Almatti,0.0,101.9
2010-01-20,Almatti,0.0,101.071
2010-01-21,Almatti,0.0,100.241
2010-01-22,Almatti,0.0,99.411
2010-01-23,Almatti,0.0,98.581
2010-01-24,Almatti,0.0,97.751
2010-01-25,Almatti,0.0,96.921
2010-01-26,Almatti,0.0,96.091
2010-01-27,Almatti,0.0,95.261
2010-01-28,Almatti,0.0,94.431
2010-01-29,Almatti,0.0,93.602
2010-01-30,Almatti,0.0,92.772
2010-01-31,Almatti,0.0,91.942
2010-02-01,Almatti,0.0,91.112
2010-02-02,Almatti,0.0,92.589
2010-02-03,Almatti,0.0,94.065
2010-02-04,Almatti,0.0,95.542
2010-02-05,Almatti,0.0,97.019
2010-02-06,Almatti,0.0,98.496
2010-02-07,Almatti,0.0,99.973
2010-02-08,Almatti,0.0,101.449
2010-02-09,Almatti,0.0,102.926
2010-02-10,Almatti,0.0,104.403
2010-02-11,Almatti,0.0,105.88
2010-02-12,Almatti,0.0,107.357
2010-02-13,Almatti,0.0,106.359
2010-02-14,Almatti,0.0,105.362
2010-02-15,Almatti,0.0,104.365
2010-02-16,Almatti,0.0,103.368
2010-02-17,Almatti,0.0,102.371
2010-02-18,Almatti,0.0,101.374
2010-02-19,Almatti,0.0,100.377
2010-02-20,Almatti,0.0,99.38
2010-02-21,Almatti,0.0,98.383
2010-02-22,Almatti,0.0,97.385
2010-02-23,Almatti,0.0,96.388
2010-02-24,Almatti,0.0,95.391
2010-02-25,Almatti,0.0,94.394
2010-02-26,Almatti,0.0,93.397
2010-02-27,Almatti,0.0,92.4
2010-02-28,Almatti,0.0,91.403
2010-03-01,Almatti,0.0,90.406
2010-03-02,Almatti,0.0,91.85
2010-03-03,Almatti,0.0,93.295
2010-03-04,Almatti,0.0,94.74
2010-03-05,Almatti,0.0,96.184
2010-03-06,Almatti,0.0,97.629
2010-03-07,Almatti,0.0,99.074
2010-03-08,Almatti,0.0,100.518
2010-03-09,Almatti,0.0,101.963
2010-03-10,Almatti,0.0,103.408
2010-03-11,Almatti,0.0,104.852
2010-03-12,Almatti,0.0,106.297
2010-03-13,Almatti,0.0,105.467
2010-03-14,Almatti,0.0,104.637
2010-03-15,Almatti,0.0,103.807
2010-03-16,Almatti,0.0,102.978
2010-03-17,Almatti,0.0,102.148
2010-03-18,Almatti,0.0,101.318
2010-03-19,Almatti,0.0,100.488
2010-03-20,Almatti,0.0,99.658
2010-03-21,Almatti,0.0,98.828
2010-03-22,Almatti,0.0,97.998
2010-03-23,Almatti,0.0,97.168
2010-03-24,Almatti,0.0,96.338
2010-03-25,Almatti,0.0,95.509
2010-03-26,Almatti,0.0,94.679
2010-03-27,Almatti,0.0,93.849
2010-03-28,Almatti,0.0,93.019
2010-03-29,Almatti,0.0,92.189
2010-03-30,Almatti,0.0,91.359
2010-03-31,Almatti,0.0,90.529
2010-04-01,Almatti,0.0,89.699
2010-04-02,Almatti,0.0,91.112
2010-04-03,Almatti,0.0,92.524
2010-04-04,Almatti,0.0,93.937
2010-04-05,Almatti,0.0,95.35
2010-04-06,Almatti,0.0,96.762
2010-04-07,Almatti,0.0,98.175
2010-04-08,Almatti,0.0,99.587
2010-04-09,Almatti,0.0,101.0
2010-04-10,Almatti,0.0,102.413
2010-04-11,Almatti,0.0,103.825
2010-04-12,Almatti,0.0,105.238
2010-04-13,Almatti,0.0,104.401
2010-04-14,Almatti,0.0,103.565
2010-04-15,Almatti,0.0,102.729
2010-04-16,Almatti,0.0,101.892
2010-04-17,Almatti,0.0,101.056
2010-04-18,Almatti,0.0,100.219
2010-04-19,Almatti,0.0,99.383
2010-04-20,Almatti,0.0,98.547
2010-04-21,Almatti,0.0,97.71
2010-04-22,Almatti,0.0,96.874
2010-04-23,Almatti,0.0,96.037
2010-04-24,Almatti,0.0,95.201
2010-04-25,Almatti,0.0,94.365
2010-04-26,Almatti,0.0,93.528
2010-04-27,Almatti,0.0,92.692
2010-04-28,Almatti,0.0,91.855
2010-04-29,Almatti,0.0,91.019
2010-04-30,Almatti,0.0,90.183
2010-05-01,Almatti,0.0,89.346
2010-05-02,Almatti,0.0,91.182
2010-05-03,Almatti,0.0,93.019
2010-05-04,Almatti,0.0,94.855
2010-05-05,Almatti,0.0,96.692
2010-05-06,Almatti,0.0,98.528
2010-05-07,Almatti,0.0,100.364
2010-05-08,Almatti,0.0,102.201
2010-05-09,Almatti,0.0,104.037
2010-05-10,Almatti,0.0,105.873
2010-05-11,Almatti,0.0,107.71
2010-05-12,Almatti,0.0,104.885
2010-05-13,Almatti,0.0,104.072
2010-05-14,Almatti,0.0,103.26
2010-05-15,Almatti,0.0,102.448
2010-05-16,Almatti,0.0,101.636
2010-05-17,Almatti,0.0,100.823
2010-05-18,Almatti,0.0,100.011
2010-05-19,Almatti,0.0,99.199
2010-05-20,Almatti,0.0,98.387
2010-05-21,Almatti,0.0,97.574
2010-05-22,Almatti,0.0,96.762
2010-05-23,Almatti,0.0,95.95
2010-05-24,Almatti,0.0,95.138
2010-05-25,Almatti,0.0,94.325
2010-05-26,Almatti,0.0,93.513
2010-05-27,Almatti,0.0,92.701
2010-05-28,Almatti,0.0,91.889
2010-05-29,Almatti,0.0,91.077
2010-05-30,Almatti,0.0,90.264
2010-05-31,Almatti,0.0,89.452
2010-06-01,Almatti,0.0,88.64
2010-06-02,Almatti,0.0,90.547
2010-06-03,Almatti,0.0,92.454
2010-06-04,Almatti,0.0,94.361
2010-06-05,Almatti,0.0,96.268
2010-06-06,Almatti,0.0,98.175
2010-06-07,Almatti,0.0,100.082
2010-06-08,Almatti,0.0,101.989
2010-06-09,Almatti,0.0,103.896
2010-06-10,Almatti,0.0,105.803
2010-06-11,Almatti,0.0,107.71
2010-06-12,Almatti,8.693,104.178
2010-06-13,Almatti,24.862,103.323
2010-06-14,Almatti,8.212,102.468
2010-06-15,Almatti,7.221,101.613
2010-06-16,Almatti,0.0,100.758
2010-06-17,Almatti,79.684,99.903
2010-06-18,Almatti,480.622,99.048
2010-06-19,Almatti,995.819,98.193
2010-06-20,Almatti,1270.549,97.338
2010-06-21,Almatti,892.094,96.483
2010-06-22,Almatti,648.711,95.628
2010-06-23,Almatti,287.105,94.773
2010-06-24,Almatti,247.489,93.918
2010-06-25,Almatti,247.518,93.063
2010-06-26,Almatti,246.64,92.208
2010-06-27,Almatti,131.05,91.353
2010-06-28,Almatti,363.425,90.498
2010-06-29,Almatti,595.801,89.643
2010-06-30,Almatti,828.176,88.789
2010-07-01,Almatti,1060.551,87.934
2010-07-02,Almatti,140.452,89.911
2010-07-03,Almatti,140.083,91.889
2010-07-04,Almatti,112.673,93.866
2010-07-05,Almatti,140.14,95.844
2010-07-06,Almatti,36.472,97.822
2010-07-07,Almatti,61.504,99.799
2010-07-08,Almatti,114.712,101.777
2010-07-09,Almatti,253.096,103.754
2010-07-10,Almatti,421.694,105.732
2010-07-11,Almatti,373.301,107.71
2010-07-12,Almatti,357.075,103.825
2010-07-13,Almatti,356.452,103.013
2010-07-14,Almatti,190.402,102.201
2010-07-15,Almatti,134.618,101.388
2010-07-16,Almatti,41.201,100.576
2010-07-17,Almatti,102.507,99.764
2010-07-18,Almatti,102.337,98.952
2010-07-19,Almatti,102.592,98.139
2010-07-20,Almatti,194.65,97.327
2010-07-21,Almatti,322.076,96.515
2010-07-22,Almatti,232.425,95.703
2010-07-23,Almatti,359.284,94.891
2010-07-24,Almatti,1293.967,94.078
2010-07-25,Almatti,1969.578,93.266
2010-07-26,Almatti,2336.281,92.454
2010-07-27,Almatti,3029.336,91.642
2010-07-28,Almatti,3688.241,90.829
2010-07-29,Almatti,4347.146,90.017
2010-07-30,Almatti,5006.05,89.205
2010-07-31,Almatti,5664.955,88.393
2010-08-01,Almatti,5480.301,87.58
2010-08-02,Almatti,4963.207,89.593
2010-08-03,Almatti,4264.574,91.606
2010-08-04,Almatti,3882.523,93.619
2010-08-05,Almatti,4124.547,95.632
2010-08-06,Almatti,3201.191,97.645
2010-08-07,Almatti,2967.011,99.658
2010-08-08,Almatti,2090.689,101.671
2010-08-09,Almatti,1614.768,103.684
2010-08-10,Almatti,977.469,105.697
2010-08-11,Almatti,757.532,107.71
2010-08-12,Almatti,560.447,103.119
2010-08-13,Almatti,845.145,102.289
2010-08-14,Almatti,819.291,101.459
2010-08-15,Almatti,598.873,100.629
2010-08-16,Almatti,596.778,99.799
2010-08-17,Almatti,535.103,98.969
2010-08-18,Almatti,456.921,98.139
2010-08-19,Almatti,455.76,97.31
2010-08-20,Almatti,621.951,96.48
2010-08-21,Almatti,782.508,95.65
2010-08-22,Almatti,673.488,94.82
2010-08-23,Almatti,859.643,93.99
2010-08-24,Almatti,667.796,93.16
2010-08-25,Almatti,527.656,92.33
2010-08-26,Almatti,445.537,91.5
2010-08-27,Almatti,497.216,90.67
2010-08-28,Almatti,461.954,89.841
2010-08-29,Almatti,426.692,89.011
2010-08-30,Almatti,391.431,88.181
2010-08-31,Almatti,356.169,87.351
2010-09-01,Almatti,758.24,86.521
2010-09-02,Almatti,1142.5,88.64
2010-09-03,Almatti,2547.95,90.759
2010-09-04,Almatti,1953.608,92.878
2010-09-05,Almatti,1214.028,94.996
2010-09-06,Almatti,1165.04,97.115
2010-09-07,Almatti,1343.295,99.234
2010-09-08,Almatti,1653.081,101.353
2010-09-09,Almatti,1856.198,103.472
2010-09-10,Almatti,1845.607,105.591
2010-09-11,Almatti,1383.023,107.71
2010-09-12,Almatti,2083.384,102.766
2010-09-13,Almatti,1958.62,101.874
2010-09-14,Almatti,680.85,100.981
2010-09-15,Almatti,628.266,100.089
2010-09-16,Almatti,425.829,99.197
2010-09-17,Almatti,310.069,98.305
2010-09-18,Almatti,340.878,97.413
2010-09-19,Almatti,366.873,96.521
2010-09-20,Almatti,691.866,95.628
2010-09-21,Almatti,621.611,94.736
2010-09-22,Almatti,483.907,93.844
2010-09-23,Almatti,310.296,92.952
2010-09-24,Almatti,304.972,92.06
2010-09-25,Almatti,440.355,91.168
2010-09-26,Almatti,586.357,90.275
2010-09-27,Almatti,664.965,89.383
2010-09-28,Almatti,660.972,88.491
2010-09-29,Almatti,656.979,87.599
2010-09-30,Almatti,652.986,86.707
2010-10-01,Almatti,648.994,85.815
2010-10-02,Almatti,1618.987,88.004
2010-10-03,Almatti,1518.038,90.194
2010-10-04,Almatti,690.11,92.383
2010-10-05,Almatti,596.438,94.573
2010-10-06,Almatti,1176.027,96.762
2010-10-07,Almatti,1479.442,98.952
2010-10-08,Almatti,1484.143,101.141
2010-10-09,Almatti,668.532,103.331
2010-10-10,Almatti,597.231,105.52
2010-10-11,Almatti,416.201,107.71
2010-10-12,Almatti,369.478,102.059
2010-10-13,Almatti,367.383,101.212
2010-10-14,Almatti,360.87,100.364
2010-10-15,Almatti,360.36,99.517
2010-10-16,Almatti,322.982,98.669
2010-10-17,Almatti,229.961,97.822
2010-10-18,Almatti,158.773,96.974
2010-10-19,Almatti,158.773,96.127
2010-10-20,Almatti,427.33,95.279
2010-10-21,Almatti,580.722,94.431
2010-10-22,Almatti,484.756,93.584
2010-10-23,Almatti,367.553,92.736
2010-10-24,Almatti,355.008,91.889
2010-10-25,Almatti,487.106,91.041
2010-10-26,Almatti,662.954,90.194
2010-10-27,Almatti,466.52,89.346
2010-10-28,Almatti,433.63,88.499
2010-10-29,Almatti,400.74,87.651
2010-10-30,Almatti,367.85,86.803
2010-10-31,Almatti,334.96,85.956
2010-11-01,Almatti,335.243,85.108
2010-11-02,Almatti,335.13,87.368
2010-11-03,Almatti,100.723,89.629
2010-11-04,Almatti,19.709,91.889
2010-11-05,Almatti,17.5,94.149
2010-11-06,Almatti,17.953,96.409
2010-11-07,Almatti,18.236,98.669
2010-11-08,Almatti,15.801,100.929
2010-11-09,Almatti,19.029,103.189
2010-11-10,Almatti,12.856,105.45
2010-11-11,Almatti,108.793,107.71
2010-11-12,Almatti,158.15,101.706
2010-11-13,Almatti,232.595,100.795
2010-11-14,Almatti,300.583,99.885
2010-11-15,Almatti,296.93,98.974
2010-11-16,Almatti,295.939,98.063
2010-11-17,Almatti,298.12,97.153
2010-11-18,Almatti,299.196,96.242
2010-11-19,Almatti,297.129,95.331
2010-11-20,Almatti,301.943,94.42
2010-11-21,Almatti,304.095,93.51
2010-11-22,Almatti,254.823,92.599
2010-11-23,Almatti,246.725,91.688
2010-11-24,Almatti,100.78,90.777
2010-11-25,Almatti,67.054,89.867
2010-11-26,Almatti,70.481,88.956
2010-11-27,Almatti,12.997,88.045
2010-11-28,Almatti,13.96,87.134
2010-11-29,Almatti,14.923,86.224
2010-11-30,Almatti,15.886,85.313
2010-12-01,Almatti,16.849,84.402
2010-12-02,Almatti,0.0,86.733
2010-12-03,Almatti,0.0,89.064
2010-12-04,Almatti,0.0,91.394
2010-12-05,Almatti,0.0,93.725
2010-12-06,Almatti,0.0,96.056
2010-12-07,Almatti,0.0,98.387
2010-12-08,Almatti,0.0,100.717
2010-12-09,Almatti,0.0,103.048
2010-12-10,Almatti,0.0,105.379
2010-12-11,Almatti,0.0,107.71
2010-12-12,Almatti,0.0,101.0
2010-12-13,Almatti,0.0,100.4
2010-12-14,Almatti,0.0,99.799
2010-12-15,Almatti,0.0,99.199
2010-12-16,Almatti,0.0,98.599
2010-12-17,Almatti,0.0,97.998
2010-12-18,Almatti,0.0,97.398
2010-12-19,Almatti,0.0,96.798
2010-12-20,Almatti,0.0,96.197
2010-12-21,Almatti,0.0,95.597
2010-12-22,Almatti,0.0,94.996
2010-12-23,Almatti,0.0,94.396
2010-12-24,Almatti,0.0,93.796
2010-12-25,Almatti,0.0,93.195
2010-12-26,Almatti,0.0,92.595
2010-12-27,Almatti,0.0,91.995
2010-12-28,Almatti,0.0,91.394
2010-12-29,Almatti,0.0,90.794
2010-12-30,Almatti,0.0,90.194
2010-12-31,Almatti,0.0,89.593
2011-01-01,Almatti,0.0,88.993
2011-01-02,Almatti,0.0,89.876
2011-01-03,Almatti,0.0,90.759
2011-01-04,Almatti,0.0,91.642
2011-01-05,Almatti,0.0,92.524
2011-01-06,Almatti,0.0,93.407
2011-01-07,Almatti,0.0,94.29
2011-01-08,Almatti,0.0,95.173
2011-01-09,Almatti,0.0,96.056
2011-01-10,Almatti,0.0,96.939
2011-01-11,Almatti,0.0,97.822
2011-01-12,Almatti,0.0,88.604
2011-01-13,Almatti,0.0,79.387
2011-01-14,Almatti,0.0,70.17
2011-01-15,Almatti,0.0,71.177
2011-01-16,Almatti,0.0,72.183
2011-01-17,Almatti,0.0,73.19
2011-01-18,Almatti,0.0,74.196
2011-01-19,Almatti,0.0,75.203
2011-01-20,Almatti,0.0,76.209
2011-01-21,Almatti,0.0,77.216
2011-01-22,Almatti,0.0,78.222
2011-01-23,Almatti,0.0,79.228
2011-01-24,Almatti,0.0,80.235
2011-01-25,Almatti,0.0,81.241
2011-01-26,Almatti,0.0,82.248
2011-01-27,Almatti,0.0,83.254
2011-01-28,Almatti,0.0,84.261
2011-01-29,Almatti,0.0,85.267
2011-01-30,Almatti,0.0,86.274
2011-01-31,Almatti,0.0,87.28
2011-02-01,Almatti,0.0,88.287
2011-02-02,Almatti,0.0,89.028
2011-02-03,Almatti,0.0,89.77
2011-02-04,Almatti,0.0,90.511
2011-02-05,Almatti,0.0,91.253
2011-02-06,Almatti,0.0,91.995
2011-02-07,Almatti,0.0,92.736
2011-02-08,Almatti,0.0,93.478
2011-02-09,Almatti,0.0,94.22
2011-02-10,Almatti,0.0,94.961
2011-02-11,Almatti,0.0,95.703
2011-02-12,Almatti,0.0,87.179
2011-02-13,Almatti,0.0,78.655
2011-02-14,Almatti,0.0,70.131
2011-02-15,Almatti,0.0,71.294
2011-02-16,Almatti,0.0,72.457
2011-02-17,Almatti,0.0,73.621
2011-02-18,Almatti,0.0,74.784
2011-02-19,Almatti,0.0,75.947
2011-02-20,Almatti,0.0,77.111
2011-02-21,Almatti,0.0,78.274
2011-02-22,Almatti,0.0,79.437
2011-02-23,Almatti,0.0,80.601
2011-02-24,Almatti,0.0,81.764
2011-02-25,Almatti,0.0,82.927
2011-02-26,Almatti,0.0,84.09
2011-02-27,Almatti,0.0,85.254
2011-02-28,Almatti,0.0,86.417
2011-03-01,Almatti,0.0,87.58
2011-03-02,Almatti,0.0,87.523
2011-03-03,Almatti,0.0,87.465
2011-03-04,Almatti,0.0,87.407
2011-03-05,Almatti,0.0,87.349
2011-03-06,Almatti,0.0,87.291
2011-03-07,Almatti,0.0,87.234
2011-03-08,Almatti,0.0,87.176
2011-03-09,Almatti,0.0,87.118
2011-03-10,Almatti,0.0,87.06
2011-03-11,Almatti,0.0,87.002
2011-03-12,Almatti,0.0,86.945
2011-03-13,Almatti,0.0,78.187
2011-03-14,Almatti,0.0,69.429
2011-03-15,Almatti,0.0,70.417
2011-03-16,Almatti,0.0,71.406
2011-03-17,Almatti,0.0,72.395
2011-03-18,Almatti,0.0,73.384
2011-03-19,Almatti,0.0,74.373
2011-03-20,Almatti,0.0,75.361
2011-03-21,Almatti,0.0,76.35
2011-03-22,Almatti,0.0,77.339
2011-03-23,Almatti,0.0,78.328
2011-03-24,Almatti,0.0,79.317
2011-03-25,Almatti,0.0,80.306
2011-03-26,Almatti,0.0,81.294
2011-03-27,Almatti,0.0,82.283
2011-03-28,Almatti,0.0,83.272
2011-03-29,Almatti,0.0,84.261
2011-03-30,Almatti,0.0,85.25
2011-03-31,Almatti,0.0,86.238
2011-04-01,Almatti,0.0,87.227
2011-04-02,Almatti,0.0,88.004
2011-04-03,Almatti,0.0,88.781
2011-04-04,Almatti,0.0,89.558
2011-04-05,Almatti,0.0,90.335
2011-04-06,Almatti,0.0,91.112
2011-04-07,Almatti,0.0,91.889
2011-04-08,Almatti,0.0,92.666
2011-04-09,Almatti,0.0,93.443
2011-04-10,Almatti,0.0,94.22
2011-04-11,Almatti,0.0,94.996
2011-04-12,Almatti,0.0,86.075
2011-04-13,Almatti,0.0,77.153
2011-04-14,Almatti,0.0,68.232
2011-04-15,Almatti,0.0,69.328
2011-04-16,Almatti,0.0,70.425
2011-04-17,Almatti,0.0,71.521
2011-04-18,Almatti,0.0,72.618
2011-04-19,Almatti,0.0,73.715
2011-04-20,Almatti,0.0,74.811
2011-04-21,Almatti,0.0,75.908
2011-04-22,Almatti,0.0,77.005
2011-04-23,Almatti,0.0,78.101
2011-04-24,Almatti,0.0,79.198
2011-04-25,Almatti,0.0,80.294
2011-04-26,Almatti,0.0,81.391
2011-04-27,Almatti,0.0,82.488
2011-04-28,Almatti,0.0,83.584
2011-04-29,Almatti,0.0,84.681
2011-04-30,Almatti,0.0,85.777
2011-05-01,Almatti,0.0,86.874
2011-05-02,Almatti,0.0,87.58
2011-05-03,Almatti,0.0,88.287
2011-05-04,Almatti,0.0,88.993
2011-05-05,Almatti,0.0,89.699
2011-05-06,Almatti,0.0,90.406
2011-05-07,Almatti,0.0,91.112
2011-05-08,Almatti,0.0,91.818
2011-05-09,Almatti,0.0,92.524
2011-05-10,Almatti,0.0,93.231
2011-05-11,Almatti,0.0,93.937
2011-05-12,Almatti,0.0,85.308
2011-05-13,Almatti,0.0,76.68
2011-05-14,Almatti,0.0,68.051
2011-05-15,Almatti,0.0,69.058
2011-05-16,Almatti,0.0,70.064
2011-05-17,Almatti,0.0,71.071
2011-05-18,Almatti,0.0,72.077
2011-05-19,Almatti,0.0,73.084
2011-05-20,Almatti,0.0,74.09
2011-05-21,Almatti,0.0,75.097
2011-05-22,Almatti,0.0,76.103
2011-05-23,Almatti,0.0,77.11
2011-05-24,Almatti,0.0,78.116
2011-05-25,Almatti,0.0,79.123
2011-05-26,Almatti,0.0,80.129
2011-05-27,Almatti,0.0,81.135
2011-05-28,Almatti,11.332,82.142
2011-05-29,Almatti,22.665,83.148
2011-05-30,Almatti,33.997,84.155
2011-05-31,Almatti,45.33,85.161
2011-06-01,Almatti,56.662,86.168
2011-06-02,Almatti,81.241,86.839
2011-06-03,Almatti,153.987,87.51
2011-06-04,Almatti,125.076,88.181
2011-06-05,Almatti,96.419,88.852
2011-06-06,Almatti,67.422,89.523
2011-06-07,Almatti,35.948,90.194
2011-06-08,Almatti,4.474,90.865
2011-06-09,Almatti,139.007,91.536
2011-06-10,Almatti,201.021,92.207
2011-06-11,Almatti,186.183,92.878
2011-06-12,Almatti,83.167,84.309
2011-06-13,Almatti,446.245,75.741
2011-06-14,Almatti,330.797,67.172
2011-06-15,Almatti,677.82,68.269
2011-06-16,Almatti,447.661,69.365
2011-06-17,Almatti,279.884,70.462
2011-06-18,Almatti,469.89,71.559
2011-06-19,Almatti,681.077,72.655
2011-06-20,Almatti,1440.648,73.752
2011-06-21,Almatti,985.143,74.849
2011-06-22,Almatti,569.735,75.945
2011-06-23,Almatti,396.549,77.042
2011-06-24,Almatti,332.496,78.138
2011-06-25,Almatti,484.473,79.235
2011-06-26,Almatti,567.101,80.332
2011-06-27,Almatti,331.845,81.428
2011-06-28,Almatti,427.647,82.525
2011-06-29,Almatti,523.448,83.621
2011-06-30,Almatti,619.25,84.718
2011-07-01,Almatti,715.051,85.815
2011-07-02,Almatti,810.853,86.45
2011-07-03,Almatti,610.511,87.086
2011-07-04,Almatti,557.7,87.722
2011-07-05,Almatti,888.554,88.357
2011-07-06,Almatti,1073.265,88.993
2011-07-07,Almatti,813.996,89.629
2011-07-08,Almatti,596.608,90.264
2011-07-09,Almatti,1097.363,90.9
2011-07-10,Almatti,303.387,91.536
2011-07-11,Almatti,303.387,92.171
2011-07-12,Almatti,303.16,83.472
2011-07-13,Almatti,639.508,74.773
2011-07-14,Almatti,662.756,66.074
2011-07-15,Almatti,856.585,67.151
2011-07-16,Almatti,872.272,68.228
2011-07-17,Almatti,921.034,69.305
2011-07-18,Almatti,1128.964,70.382
2011-07-19,Almatti,2533.99,71.459
2011-07-20,Almatti,2369.525,72.536
2011-07-21,Almatti,2369.525,73.613
2011-07-22,Almatti,4035.236,74.691
2011-07-23,Almatti,4126.189,75.768
2011-07-24,Almatti,3769.822,76.845
2011-07-25,Almatti,3587.603,77.922
2011-07-26,Almatti,3581.94,78.999
2011-07-27,Almatti,3156.422,80.076
2011-07-28,Almatti,2594.425,81.153
2011-07-29,Almatti,2032.428,82.23
2011-07-30,Almatti,1470.43,83.307
2011-07-31,Almatti,908.433,84.384
2011-08-01,Almatti,856.783,85.461
2011-08-02,Almatti,1013.12,86.062
2011-08-03,Almatti,1412.473,86.662
2011-08-04,Almatti,1739.221,87.263
2011-08-05,Almatti,2034.849,87.863
2011-08-06,Almatti,2276.646,88.463
2011-08-07,Almatti,2457.987,89.064
2011-08-08,Almatti,2562.901,89.664
2011-08-09,Almatti,2510.77,90.264
2011-08-10,Almatti,2252.01,90.865
2011-08-11,Almatti,1934.607,91.465
2011-08-12,Almatti,1494.96,82.884
2011-08-13,Almatti,815.072,74.302
2011-08-14,Almatti,1098.467,65.721
2011-08-15,Almatti,1574.558,66.798
2011-08-16,Almatti,2274.834,67.875
2011-08-17,Almatti,2139.224,68.952
2011-08-18,Almatti,1800.753,70.029
2011-08-19,Almatti,1509.401,71.106
2011-08-20,Almatti,1391.348,72.183
2011-08-21,Almatti,955.722,73.26
2011-08-22,Almatti,1069.669,74.337
2011-08-23,Almatti,829.684,75.414
2011-08-24,Almatti,701.182,76.492
2011-08-25,Almatti,424.215,77.569
2011-08-26,Almatti,436.278,78.646
2011-08-27,Almatti,140.253,79.723
2011-08-28,Almatti,988.943,80.8
2011-08-29,Almatti,1837.633,81.877
2011-08-30,Almatti,2686.323,82.954
2011-08-31,Almatti,3535.013,84.031
2011-09-01,Almatti,4383.703,85.108
2011-09-02,Almatti,5055.69,85.673
2011-09-03,Almatti,4768.953,86.238
2011-09-04,Almatti,4038.804,86.803
2011-09-05,Almatti,4446.934,87.368
2011-09-06,Almatti,5723.741,87.934
2011-09-07,Almatti,6700.842,88.499
2011-09-08,Almatti,7559.041,89.064
2011-09-09,Almatti,6877.228,89.629
2011-09-10,Almatti,6558.578,90.194
2011-09-11,Almatti,4587.329,90.759
2011-09-12,Almatti,5215.199,82.215
2011-09-13,Almatti,1564.194,73.671
2011-09-14,Almatti,440.638,65.128
2011-09-15,Almatti,536.349,66.261
2011-09-16,Almatti,582.336,67.395
2011-09-17,Almatti,568.461,68.529
2011-09-18,Almatti,456.468,69.663
2011-09-19,Almatti,394.878,70.797
2011-09-20,Almatti,449.983,71.93
2011-09-21,Almatti,472.636,73.064
2011-09-22,Almatti,449.36,74.198
2011-09-23,Almatti,374.264,75.332
2011-09-24,Almatti,149.371,76.466
2011-09-25,Almatti,158.433,77.599
2011-09-26,Almatti,41.541,78.733
2011-09-27,Almatti,131.957,79.867
2011-09-28,Almatti,98.967,81.001
2011-09-29,Almatti,65.978,82.134
2011-09-30,Almatti,32.989,83.268
2011-10-01,Almatti,0.0,84.402
2011-10-02,Almatti,0.0,84.932
2011-10-03,Almatti,302.905,85.461
2011-10-04,Almatti,50.036,85.991
2011-10-05,Almatti,130.937,86.521
2011-10-06,Almatti,20.558,87.051
2011-10-07,Almatti,0.0,87.58
2011-10-08,Almatti,23.531,88.11
2011-10-09,Almatti,0.0,88.64
2011-10-10,Almatti,0.0,89.17
2011-10-11,Almatti,141.782,89.699
2011-10-12,Almatti,296.93,81.247
2011-10-13,Almatti,253.776,72.795
2011-10-14,Almatti,240.382,64.343
2011-10-15,Almatti,240.382,65.438
2011-10-16,Almatti,240.382,66.533
2011-10-17,Almatti,490.788,67.628
2011-10-18,Almatti,444.433,68.722
2011-10-19,Almatti,398.078,69.817
2011-10-20,Almatti,240.07,70.912
2011-10-21,Almatti,346.655,72.007
2011-10-22,Almatti,289.455,73.101
2011-10-23,Almatti,128.304,74.196
2011-10-24,Almatti,72.888,75.291
2011-10-25,Almatti,0.0,76.386
2011-10-26,Almatti,0.0,77.48
2011-10-27,Almatti,0.0,78.575
2011-10-28,Almatti,0.0,79.67
2011-10-29,Almatti,0.0,80.765
2011-10-30,Almatti,0.0,81.859
2011-10-31,Almatti,0.0,82.954
2011-11-01,Almatti,0.0,84.049
2011-11-02,Almatti,0.0,84.508
2011-11-03,Almatti,0.0,84.967
2011-11-04,Almatti,0.0,85.426
2011-11-05,Almatti,0.0,85.885
2011-11-06,Almatti,0.0,86.344
2011-11-07,Almatti,0.0,86.803
2011-11-08,Almatti,0.0,87.263
2011-11-09,Almatti,0.0,87.722
2011-11-10,Almatti,0.0,88.181
2011-11-11,Almatti,0.0,88.64
2011-11-12,Almatti,0.0,80.356
2011-11-13,Almatti,0.0,72.073
2011-11-14,Almatti,0.0,63.789
2011-11-15,Almatti,0.0,64.96
2011-11-16,Almatti,0.0,66.131
2011-11-17,Almatti,0.0,67.302
2011-11-18,Almatti,0.0,68.473
2011-11-19,Almatti,0.0,69.644
2011-11-20,Almatti,0.0,70.815
2011-11-21,Almatti,0.0,71.986
2011-11-22,Almatti,0.0,73.157
2011-11-23,Almatti,0.0,74.328
2011-11-24,Almatti,0.0,75.499
